nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Size: 41702
MD5sum: 114f390fa2043c9bc8987305f7137217
SHA1: dd47d2ce5b9e286cc11efb0fd046e4a71fa8ae88
SHA256: fb2d0ebc9a9ad3a7b61f5f8d37c6f49d3768ad44ceb9b401d906bc759a80e579

Package: php-symfony-twig-bridge
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 131
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3), php-twig (>= 1.12), php-twig (<< 2~~)
Suggests: php-symfony-form, php-symfony-http-kernel, php-symfony-routing, php-symfony-templating, php-symfony-translation, php-symfony-yaml, php-symfony-security
Description: integration for Twig with Symfony Components
Homepage: http://symfony.com/
Description-md5: 251f86281b349843d33dc81db9a32088
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-twig-bridge_2.3.21+dfsg-4+deb8u3_all.deb
Size: 28700
MD5sum: 8e850309e53cb273f4dc990918bf171f
SHA1: 41284778ea7fd8f51ff6696b8b9e29be45a5055b
SHA256: 65ae544e3ec4d532c50502f0f5393871151137bcc85b02131c7deac396658f76

Package: php-symfony-twig-bundle
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 127
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3), php-symfony-twig-bridge (>= 2.2), php-symfony-twig-bridge (<< 3~~), php-symfony-http-kernel (>= 2.1), php-symfony-http-kernel (<< 3~~)
Description: configurable integration of Twig with the Symfony framework
Homepage: http://symfony.com/
Description-md5: 148e39fa1480b3d466f65d653fc7e0b4
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-twig-bundle_2.3.21+dfsg-4+deb8u3_all.deb
Size: 34130
MD5sum: c45ab3a355c83734861d1d7ad3b2337f
SHA1: 41b5e2b1db19ab103241e1d30512d7cd5c656983
SHA256: 7b41211b3f9dca7d17d854d169fa82140263951376aa14955fe876cd1d10ce72

Package: php-symfony-validator
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 1062
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3), php-symfony-translation (>= 2.0), php-symfony-translation (<< 3~~)
Suggests: php-doctrine-common, php-symfony-http-foundation, php-symfony-intl, php-symfony-yaml, php-symfony-config
Description: tools to validate classes
Homepage: http://symfony.com/components/Validator
Description-md5: b5d1d19a1f6bd04079febbb0309c2065
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-validator_2.3.21+dfsg-4+deb8u3_all.deb
Size: 107526
MD5sum: 7ab4c2a13e9751daf22f433201d83cc3
SHA1: c32629c1348459c91a271b942b1fac474e6ea223
SHA256: a51b91c13db86c3afaac4bf6df56965db1f430764acfa5aa6fca09cd1271f242

Package: php-symfony-web-profiler-bundle
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 214
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3), php-symfony-http-kernel (>= 2.2), php-symfony-http-kernel (<< 3~~), php-symfony-routing (>= 2.2), php-symfony-routing (<< 3~~), php-symfony-twig-bridge (>= 2.2), php-symfony-twig-bridge (<< 3~~)
Description: collect requests information for analysis and debugging
Homepage: http://symfony.com/
Description-md5: 255e02282c684ea2affd77e2960f8c52
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-web-profiler-bundle_2.3.21+dfsg-4+deb8u3_all.deb
Size: 60344
MD5sum: 1aeb691b8105e5cb81d55f87250b1c33
SHA1: 74a13efa303a1054985ec2de01e17b542c604498
SHA256: cf6880ef606817e0655ea9662f080ad283d0975e89c9e089535e59efb9e76abd

Package: php-symfony-yaml
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 108
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Replaces: php-symfony2-yaml
Provides: php-symfony2-yaml
Depends: php5-common (>= 5.3.3)
Conflicts: php-symfony2-yaml
Description: convert YAML to PHP arrays and the other way around
Homepage: http://symfony.com/doc/2.3/components/yaml/introduction.html
Description-md5: 53821297c9974ad1eee5a69ecdb7d9c7
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-yaml_2.3.21+dfsg-4+deb8u3_all.deb
Size: 23640
MD5sum: e328f1692e471cc104fadf38a0405f13
SHA1: 4c2687151db6c2d4fbd79d8ff4e9829854c08d36
SHA256: 3944ee3b0e22f74e6cd25bccdf9fc7d679f802e848a34ce862e2d2de6d38532d

Package: libtalloc-dev
Source: talloc
Version: 2.1.2-0+deb8u1
Installed-Size: 619
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libtalloc2 (= 2.1.2-0+deb8u1), pkg-config
Description: hierarchical pool based memory allocator - development files
Homepage: http://talloc.samba.org/
Description-md5: 41677e6816a10958e5b86e549c6ecf01
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/talloc/libtalloc-dev_2.1.2-0+deb8u1_i386.deb
Size: 154388
MD5sum: 9cef82f87b46cd454758d0456ce76ded
SHA1: df672fe075c102b4e69bf957556e99c21b058d33
SHA256: c49ebb6d51a48793e9e67a09748fc0f775e74a3cda39911aea07f64c6d19cbbd

Package: libtalloc2
Source: talloc
Version: 2.1.2-0+deb8u1
Installed-Size: 94
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4)
Description: hierarchical pool based memory allocator
Homepage: http://talloc.samba.org/
Description-md5: 23f3872767580f46840e3abd41107394
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/talloc/libtalloc2_2.1.2-0+deb8u1_i386.deb
Size: 36774
MD5sum: 12df1e909ddc3e6da83fbfdc4e2e56a6
SHA1: 399083ef8a1500e1396a0b5073d3fd249f086e68
SHA256: 40323e41f44a57e6446d9d85232fc8afcfb0320868434ce0da7ad6320b3c5599

Package: libtalloc2-dbg
Source: talloc
Version: 2.1.2-0+deb8u1
Installed-Size: 250
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libtalloc2 (= 2.1.2-0+deb8u1)
Description: hierarchical pool based memory allocator - debug symbols
Homepage: http://talloc.samba.org/
Description-md5: 807bdd376662c5eef0feac49164723cc
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: libc6-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/talloc/libtalloc2-dbg_2.1.2-0+deb8u1_i386.deb
Size: 76642
MD5sum: 4fa658657abd2ed8f0bdb6dfb77f97d8
SHA1: bc425a05c7753dd02ad316d732dcdabaa24e8812
SHA256: 4edb22101c056731bfcd47899e290587aa5ca3b6537e973a248a867b8aa002b0

Package: python-talloc
Source: talloc
Version: 2.1.2-0+deb8u1
Installed-Size: 30
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-talloc
Depends: libc6 (>= 2.3.6-6~), libpython2.7 (>= 2.7), libtalloc2 (>= 2.0.4~git20101213), python (>= 2.7), python (<< 2.8)
Description: hierarchical pool based memory allocator - Python bindings
Homepage: http://talloc.samba.org/
Description-md5: f45a9667d467e79db9c4c96ffc13e2eb
Pre-Depends: multiarch-support
Section: python
Priority: optional
Filename: pool/updates/main/t/talloc/python-talloc_2.1.2-0+deb8u1_i386.deb
Size: 10562
MD5sum: 6dd4807fcb417d1143034ab1a40c3458
SHA1: e2629b014102deb0c9606829cea091b4724a1378
SHA256: 3968d94eb016c488ad694bd737a53877d88ccdde553c9241313ae6d20c5392cb

Package: python-talloc-dbg
Source: talloc
Version: 2.1.2-0+deb8u1
Installed-Size: 36
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: python-talloc (= 2.1.2-0+deb8u1)
Description: hierarchical pool based memory allocator - Python debug extension
Homepage: http://talloc.samba.org/
Description-md5: c7b083e347d9a8e0dc1d2f6dadd23ef7
Pre-Depends: multiarch-support
Recommends: python-dbg, libtalloc2-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/talloc/python-talloc-dbg_2.1.2-0+deb8u1_i386.deb
Size: 14494
MD5sum: aaafb3776666cf7e0b8b06c963c25d40
SHA1: 078e3dbe3e3835b5b701ae9a2788fc10955807c5
SHA256: 9afe316fb1eb4d547ebaf6f5879d20dceaef2c49fadc73bf0538e5a3549091be

Package: python-talloc-dev
Source: talloc
Version: 2.1.2-0+deb8u1
Installed-Size: 12
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: python-talloc (= 2.1.2-0+deb8u1), pkg-config
Description: talloc Python bindings - development files
Homepage: http://talloc.samba.org/
Description-md5: 18066c5366d859cfc76e6151aecc9a7c
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/talloc/python-talloc-dev_2.1.2-0+deb8u1_i386.deb
Size: 6970
MD5sum: 72d1de31c78b57faf8fc8944031bdf7b
SHA1: 0bc4b75c4522962f1038c9d389b75999a9fa4a64
SHA256: ff3495aa74e80ebfbaced9050235854fbafce550c69e70c03422fb2bd9e8d45a

Package: tardiff
Version: 0.1-2+deb8u2
Installed-Size: 45
Maintainer: Axel Beckert <abe@debian.org>
Architecture: all
Depends: libtext-diff-perl, perl
Description: Tarball comparison tool
Homepage: http://tardiff.coolprojects.org/
Description-md5: 6b08509f25e06a86986315307e73b930
Section: utils
Priority: optional
Filename: pool/updates/main/t/tardiff/tardiff_0.1-2+deb8u2_all.deb
Size: 5558
MD5sum: 18874b170b57bf76c900bb3daecf38f0
SHA1: 69f2f8f3ae96a181c3d7b29918a404d3ead8617d
SHA256: afe880f71f634fd5abb9721334a085e8d4ba0fd4993c73e768e56758f5f7976d

Package: libtdb-dev
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 55
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: tdb-dev (<< 1.2.0-1)
Provides: tdb-dev
Depends: libc6-dev, libtdb1 (= 1.3.6-0+deb8u1)
Conflicts: tdb-dev (<< 1.2.0-1)
Description: Trivial Database - development files
Homepage: http://tdb.samba.org/
Description-md5: 2db2deda00827a5a869d0647c19be720
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tdb/libtdb-dev_1.3.6-0+deb8u1_i386.deb
Size: 25936
MD5sum: 3a4b7147e14d74d29c1bb97f9724b322
SHA1: abf1df4891da2dc7661b1b92b09e0426306763ea
SHA256: e838b5d7e230306d023a209ff073d0d3f6fb560518563eac8e5fad5f73d80063

Package: libtdb1
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 113
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.12)
Description: Trivial Database - shared library
Homepage: http://tdb.samba.org/
Description-md5: 0f3fcc8a1c8e6b3b4c956fdf394636a6
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tdb/libtdb1_1.3.6-0+deb8u1_i386.deb
Size: 46614
MD5sum: abac7d839df693905dfa8a149dcdb149
SHA1: 422df28e3084127f2e4d396043d47d3ea3afc19a
SHA256: 80eb0527306b48f3d623757532666e1151373fe215da2e312bea72c995dba80e

Package: libtdb1-dbg
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 181
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libtdb1 (= 1.3.6-0+deb8u1)
Description: Trivial Database - debug symbols
Homepage: http://tdb.samba.org/
Description-md5: d4b3d4aac20f22e37a8477db996c7bb5
Multi-Arch: same
Recommends: libc6-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/tdb/libtdb1-dbg_1.3.6-0+deb8u1_i386.deb
Size: 64016
MD5sum: 63187d24a47157b2eefd744e92a75980
SHA1: 8e465854cdf199b0d848d6e38dcd690c936fef44
SHA256: 7b682ba7034a57bbdc06c0fd19da1d9ee3741aa65171b3600b5a7bcf7db771d2

Package: python-tdb
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 38
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-tdb
Depends: libtdb1 (= 1.3.6-0+deb8u1), python (<< 2.8), python (>= 2.7~), libc6 (>= 2.1.3), libpython2.7 (>= 2.7)
Description: Python bindings for TDB
Homepage: http://tdb.samba.org/
Description-md5: a793bf0d4a95bb761ab855a652f8d3ae
Section: python
Priority: optional
Filename: pool/updates/main/t/tdb/python-tdb_1.3.6-0+deb8u1_i386.deb
Size: 15088
MD5sum: 273f37577030145b93177aa352a442cb
SHA1: 7c85763cb3c900e024522bc919707cc87493f57c
SHA256: 7f8c079b5ac7f1f5f90e1ad3645a350d34c2ebe9e4bc3e2cf2fb83d2b88bbeae

Package: python-tdb-dbg
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 44
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: python-tdb (= 1.3.6-0+deb8u1)
Description: Python bindings for TDB - debug extension
Homepage: http://tdb.samba.org/
Description-md5: ca3891ec8769c2be4d8db30808f54f93
Recommends: python-dbg, libtdb1-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/tdb/python-tdb-dbg_1.3.6-0+deb8u1_i386.deb
Size: 19576
MD5sum: 6290dc1ade1368adb4b5bffe117050cd
SHA1: 4fab9355fe3054aec0f9af2cf1c2ea9c7e66ed65
SHA256: 6396988156fc21c295edacf51e8b66621f7026b9eea6ebc95c18d67d2e5aa7de

Package: tdb-tools
Source: tdb
Version: 1.3.6-0+deb8u1
Installed-Size: 67
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libtdb1 (>= 1.2.11)
Description: Trivial Database - bundled binaries
Homepage: http://tdb.samba.org/
Description-md5: 4c671417a2674117648ec2fcd5245c12
Section: utils
Priority: optional
Filename: pool/updates/main/t/tdb/tdb-tools_1.3.6-0+deb8u1_i386.deb
Size: 26718
MD5sum: e89531e545134646fe05585a6ee23960
SHA1: e73f0d894d997eb6221985b69acedbc665bbefbb
SHA256: 1ab5fb812acd318d826d87ef0beaed2c52e07313e5d4cef4d3913d1f6f2b5f29

Package: libtevent-dev
Source: tevent
Version: 0.9.25-0+deb8u1
Installed-Size: 172
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6-dev, libtalloc-dev, libtevent0 (= 0.9.25-0+deb8u1)
Description: talloc-based event loop library - development files
Homepage: http://tevent.samba.org/
Description-md5: f6d45fd59d78e80f8d7aebde68faf048
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tevent/libtevent-dev_0.9.25-0+deb8u1_i386.deb
Size: 46326
MD5sum: 80ecf4a7518ebdf43ddeddbdeb552c54
SHA1: f6a583b903e753288e61d6ddb63de525571dde28
SHA256: 706d12d9dc4be6730c7b66895c42441c24d6a75f08521e9604671b60bff6e1c9

Package: libtevent0
Source: tevent
Version: 0.9.25-0+deb8u1
Installed-Size: 70
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libtalloc2 (>= 2.1.0)
Description: talloc-based event loop library - shared library
Homepage: http://tevent.samba.org/
Description-md5: 3fbaa50e60efe0bf58f77af5c4759188
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tevent/libtevent0_0.9.25-0+deb8u1_i386.deb
Size: 28862
MD5sum: 0a02a6f1543953372d5aed30647eb899
SHA1: 3a508e028c5d362aea99068f158fa528ae5960e2
SHA256: 004879989eccb003573d32ff68c3a72bc129102df0842579b7364d0faee838c3

Package: libtevent0-dbg
Source: tevent
Version: 0.9.25-0+deb8u1
Installed-Size: 61
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libtevent0 (= 0.9.25-0+deb8u1)
Description: talloc-based event loop library - debug symbols
Homepage: http://tevent.samba.org/
Description-md5: a92084ad490660f18e530e12b648b779
Multi-Arch: same
Recommends: libc6-dbg, libtalloc2-dbg
Section: debug
Priority: extra
Filename: pool/updates/main/t/tevent/libtevent0-dbg_0.9.25-0+deb8u1_i386.deb
Size: 49748
MD5sum: bb0814fecf4a281813a9620c89c48d10
SHA1: 9832623f4fabfb698c399879468e1c3daaa08858
SHA256: 52ecdcec841892630fccde4aa1923c99821ed1c7a26aa5c2028fb849e49b91c4

Package: libtidy-0.99-0
Source: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 382
Maintainer: Jason Thomas <jason@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7)
Conflicts: libtidy0
Description: HTML syntax checker and reformatter - library
Homepage: http://tidy.sourceforge.net/
Description-md5: 208f4f5c33e9c2624a2fbeadc62e795d
Section: libs
Priority: optional
Filename: pool/updates/main/t/tidy/libtidy-0.99-0_20091223cvs-1.4+deb8u1_i386.deb
Size: 131886
MD5sum: 1f81cb9fa7a31f13ee7a89d1dabf2017
SHA1: 103eafa1e0eac1e5beafd230b6382b4173575e43
SHA256: a3fe997888d9f75637a39aae4023728c6f995cc751d8062adf99eefdfb59d11f

Package: libtidy-dev
Source: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 523
Maintainer: Jason Thomas <jason@debian.org>
Architecture: i386
Depends: libtidy-0.99-0 (= 20091223cvs-1.4+deb8u1)
Description: HTML syntax checker and reformatter - development
Homepage: http://tidy.sourceforge.net/
Description-md5: 46ac8dcd2a7d0011df3e6e8d9d15a652
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tidy/libtidy-dev_20091223cvs-1.4+deb8u1_i386.deb
Size: 148596
MD5sum: bb190958f93a9595e14be149fee2aa32
SHA1: 358a0c973ccce916bb2e4ac3e9dc6dfd6fdcb3ed
SHA256: e384d2e4c0419315e9650f43195c32719fe79caf9950cb051a077858c24361f7

Package: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 44
Maintainer: Jason Thomas <jason@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libtidy-0.99-0 (>= 20091223cvs-1.4+deb8u1)
Suggests: tidy-doc
Description: HTML syntax checker and reformatter
Homepage: http://tidy.sourceforge.net/
Description-md5: fd11e1a504852ab2140f3a76fd8a688e
Section: web
Priority: optional
Filename: pool/updates/main/t/tidy/tidy_20091223cvs-1.4+deb8u1_i386.deb
Size: 26512
MD5sum: d9e998d2dd581322e5c5e4cd07bf2400
SHA1: a2c708596633a26c5b326752a30823c3bf412e69
SHA256: 537dfb21d282042d463716c1d232f6aeac0a3701f621e50398f3f81d21ed3d68

Package: tidy-doc
Source: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 233
Maintainer: Jason Thomas <jason@debian.org>
Architecture: all
Suggests: tidy
Conflicts: tidy (<< 20030716-1)
Description: HTML syntax checker and reformatter - documentation
Homepage: http://tidy.sourceforge.net/
Description-md5: 40d22bc6a690527fb53baa539cc7c6ac
Section: doc
Priority: optional
Filename: pool/updates/main/t/tidy/tidy-doc_20091223cvs-1.4+deb8u1_all.deb
Size: 88988
MD5sum: 30fedb2c04fb1e344fd06bbc254658b1
SHA1: bcbbfa2df05cb8739ddc383c2c3cf7a44007e1bb
SHA256: 63eb84bcfa2d061cda4cb163124c7fa6e7ed6c95e5188e7a3c5adc09e04a8855

Package: libtiff-doc
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 1103
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: all
Description: TIFF manipulation and conversion documentation
Homepage: http://libtiff.maptools.org
Description-md5: 418b6b38755ca1f970cc3282a8afc939
Section: doc
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff-doc_4.0.3-12.3+deb8u1_all.deb
Size: 363528
MD5sum: 1ee185ebe665b2fa80d2dfdf857a9b35
SHA1: 59f99a67bd84376b1bf6956334e7288c98d70fb2
SHA256: 682b3f9e7e2cd7fd982dc3c51ed92a4529e25ad3336496f11358f7f0c30c9e6d

Package: libtiff-opengl
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 88
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: freeglut3, libc6 (>= 2.3.6-6~), libgl1-mesa-glx | libgl1, libglu1-mesa | libglu1, libice6 (>= 1:1.0.0), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20110809), libsm6, libtiff5 (>= 4.0.3), libxi6, zlib1g (>= 1:1.1.4)
Description: TIFF manipulation and conversion tools
Homepage: http://libtiff.maptools.org
Description-md5: 8b1debea0e0eac5de9dc7eb9a32524a2
Section: graphics
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff-opengl_4.0.3-12.3+deb8u1_i386.deb
Size: 80122
MD5sum: 1ba03c2ea8a573a6f3ca8c32a0713624
SHA1: deb41d57e84ed89997a55e2d73d003a70df0c513
SHA256: de81e38e5b529034a61e3dc8c1f4c6f8ba84bf6ee8039a976aebf8d4371584d5

Package: libtiff-tools
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 677
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20110809), libtiff5 (>= 4.0.3), zlib1g (>= 1:1.1.4)
Suggests: libtiff-opengl
Description: TIFF manipulation and conversion tools
Homepage: http://libtiff.maptools.org
Description-md5: f333fccce3ca049190b80f117d3faa92
Section: graphics
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff-tools_4.0.3-12.3+deb8u1_i386.deb
Size: 288300
MD5sum: d7aae6fccc34412b8dccf9985e91112b
SHA1: d3a7d10d88db7a25b0a3b8e1cbf710ee537f22b0
SHA256: ce5ff6862dde6cb9a13d4554bbe813f28063bb64b4ba9dd6be1b3b538d450b0a

Package: libtiff5
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 575
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libc6 (>= 2.11), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20120614), zlib1g (>= 1:1.1.4)
Description: Tag Image File Format (TIFF) library
Homepage: http://libtiff.maptools.org
Description-md5: bdf182da5cc17db1c9eb4ccb03647efc
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff5_4.0.3-12.3+deb8u1_i386.deb
Size: 222546
MD5sum: 0157e1db603f671d7f7206c9e77d71db
SHA1: 750a11230a2bacec51fbd524e64ad0f44b651dff
SHA256: 067dd4d8fce8275c772fb1c1468715d7b7e293ada4b75e1b9da4a18580d489ac

Package: libtiff5-dev
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 884
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Replaces: libtiff4-dev (<< 4.0.3-6~), libtiff5-alt-dev (<< 4.0.3-6~)
Provides: libtiff-dev
Depends: libtiff5 (= 4.0.3-12.3+deb8u1), libtiffxx5 (= 4.0.3-12.3+deb8u1), libc6-dev | libc-dev, zlib1g-dev, libjpeg-dev, libjbig-dev, liblzma-dev
Conflicts: libtiff4-dev (<< 4.0.3-6~), libtiff5-alt-dev (<< 4.0.3-6~)
Description: Tag Image File Format library (TIFF), development files
Homepage: http://libtiff.maptools.org
Description-md5: 9da8bcdaa4c04ca6ee4ae233236c1927
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff5-dev_4.0.3-12.3+deb8u1_i386.deb
Size: 349780
MD5sum: 9f39bbac47269a67f9586fea05167003
SHA1: 344b96b6dca11eb58052698e0e7f2d71775f3372
SHA256: 66ebd07489e8ef94ba594e9aa09edcf8fb63df6fda5962e67a09645b98b601ad

Package: libtiffxx5
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 81
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20110809), libstdc++6 (>= 4.2.1), libtiff5 (>= 4.0.3), zlib1g (>= 1:1.1.4)
Description: Tag Image File Format (TIFF) library -- C++ interface
Homepage: http://libtiff.maptools.org
Description-md5: 3947dc613cbd7efbe601b6c89e20c44f
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tiff/libtiffxx5_4.0.3-12.3+deb8u1_i386.deb
Size: 75620
MD5sum: cba01f7d87cdf5350c2a675d6a2b99c2
SHA1: fed12ae74e3b33ee1d4e4f8d0391d63661272068
SHA256: 0171d223af59d36848e4c0c3a739346e9a353221fe8557f36b07bf5face6b6a8

Package: libservlet2.5-java
Source: tomcat6
Version: 6.0.45+dfsg-1~deb8u1
Installed-Size: 352
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: libservlet2.4-java (<= 5.5.33-1)
Conflicts: libservlet2.4-java (<= 5.5.33-1)
Description: Servlet 2.5 and JSP 2.1 Java API classes
Homepage: http://tomcat.apache.org
Description-md5: 9ac218f907c70695a46017ef6d9f22b6
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat6/libservlet2.5-java_6.0.45+dfsg-1~deb8u1_all.deb
Size: 220108
MD5sum: c5dad10c772f2ac0a39a67e6d55d84c6
SHA1: 98e781e07950440d35848631c44c4e8c9b04d43e
SHA256: 58c1542c2597a6ef266f5b9ab352bd85d9609c18f83039a2e7f6075c05b6ee8a

Package: libservlet2.5-java-doc
Source: tomcat6
Version: 6.0.45+dfsg-1~deb8u1
Installed-Size: 2309
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Servlet 2.5 and JSP 2.1 Java API documentation
Homepage: http://tomcat.apache.org
Description-md5: 80dbece053b791a9508d79c425dcbd00
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat6/libservlet2.5-java-doc_6.0.45+dfsg-1~deb8u1_all.deb
Size: 175006
MD5sum: 5104531e72124671be99abf94b9ba206
SHA1: 1e3c6701432e635420f341239f037b361d700006
SHA256: 93adb5751f867c201b5d7089059e97415f0d115e5055d8afb8f7a689df5ca7f0

Package: libservlet3.0-java
