an-installer standard arch=mips,mips64,mips64el
Homepage: https://github.com/fujita/swift3/
Build-Depends-Indep: openstack-pkg-tools, python-setuptools, python-simplejson, python-sphinx, python-webob
Package-List: 
 swift-plugin-s3 deb python extra arch=all
Directory: pool/updates/main/s/swift-plugin-s3
Priority: source
Section: misc

Package: symfony
Binary: php-symfony-browser-kit, php-symfony-class-loader, php-symfony-classloader, php-symfony-config, php-symfony-console, php-symfony-css-selector, php-symfony-debug, php-symfony-dependency-injection, php-symfony-dom-crawler, php-symfony-event-dispatcher, php-symfony-eventdispatcher, php-symfony-filesystem, php-symfony-finder, php-symfony-form, php-symfony-http-foundation, php-symfony-http-kernel, php-symfony-intl, php-symfony-locale, php-symfony-options-resolver, php-symfony-process, php-symfony-property-access, php-symfony-routing, php-symfony-security, php-symfony-serializer, php-symfony-stopwatch, php-symfony-templating, php-symfony-translation, php-symfony-validator, php-symfony-yaml, php-symfony-doctrine-bridge, php-symfony-monolog-bridge, php-symfony-propel1-bridge, php-symfony-proxy-manager-bridge, php-symfony-swiftmailer-bridge, php-symfony-twig-bridge, php-symfony-framework-bundle, php-symfony-security-bundle, php-symfony-twig-bundle,
 php-symfony-web-profiler-bundle
Version: 2.3.21+dfsg-4+deb8u3
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Uploaders: Daniel Beyer <dabe@deb.ymc.ch>, David Prévot <taffit@debian.org>
Build-Depends: dctrl-tools, debhelper (>= 9), file, jq, php-doctrine-common, php-doctrine-data-fixtures, php-doctrine-dbal, php-doctrine-orm, php-monolog, php-propel-runtime, php-proxy-manager, php-psr-log, php-twig, php5-common, php5-intl, php5-memcache, php5-memcached, phpunit, pkg-php-tools (>= 1.14~)
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 35cd2e332a6a344412309d9824c03c3d 4884 symfony_2.3.21+dfsg-4+deb8u3.dsc
 d34339a4530e69438a64ff2a60882bdb 3255897 symfony_2.3.21+dfsg.orig.tar.gz
 4397c70973ec25c8d649569be366ac45 42860 symfony_2.3.21+dfsg-4+deb8u3.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-php/symfony.git
Vcs-Git: git://anonscm.debian.org/pkg-php/symfony.git
Checksums-Sha1:
 2d05b2abc981dd14a292c457721f82b9a526a9fa 4884 symfony_2.3.21+dfsg-4+deb8u3.dsc
 3f845d810486458201695ba478e69339daefc6cd 3255897 symfony_2.3.21+dfsg.orig.tar.gz
 04138e66e1fa596c3827f34ca3012a1828fd3781 42860 symfony_2.3.21+dfsg-4+deb8u3.debian.tar.xz
Checksums-Sha256:
 74a68be64976f0a06f303728357d969a4af5b00b6f2db1fa9f64517ddb4ec0d6 4884 symfony_2.3.21+dfsg-4+deb8u3.dsc
 dbe219992d93615cd953fdb31b96c90d06ba27fa07c2154b0cb1b89c954dc091 3255897 symfony_2.3.21+dfsg.orig.tar.gz
 6270b6a5b6c4e37c7e460ff300437099762603794854f4f8a0b2cdd8ab9318cc 42860 symfony_2.3.21+dfsg-4+deb8u3.debian.tar.xz
Homepage: http://symfony.com/
Package-List: 
 php-symfony-browser-kit deb php optional arch=all
 php-symfony-class-loader deb php optional arch=all
 php-symfony-classloader deb oldlibs optional arch=all
 php-symfony-config deb php optional arch=all
 php-symfony-console deb php optional arch=all
 php-symfony-css-selector deb php optional arch=all
 php-symfony-debug deb php optional arch=all
 php-symfony-dependency-injection deb php optional arch=all
 php-symfony-doctrine-bridge deb php optional arch=all
 php-symfony-dom-crawler deb php optional arch=all
 php-symfony-event-dispatcher deb php optional arch=all
 php-symfony-eventdispatcher deb oldlibs optional arch=all
 php-symfony-filesystem deb php optional arch=all
 php-symfony-finder deb php optional arch=all
 php-symfony-form deb php optional arch=all
 php-symfony-framework-bundle deb php optional arch=all
 php-symfony-http-foundation deb php optional arch=all
 php-symfony-http-kernel deb php optional arch=all
 php-symfony-intl deb php optional arch=all
 php-symfony-locale deb oldlibs optional arch=all
 php-symfony-monolog-bridge deb php optional arch=all
 php-symfony-options-resolver deb php optional arch=all
 php-symfony-process deb php optional arch=all
 php-symfony-propel1-bridge deb php optional arch=all
 php-symfony-property-access deb php optional arch=all
 php-symfony-proxy-manager-bridge deb php optional arch=all
 php-symfony-routing deb php optional arch=all
 php-symfony-security deb php optional arch=all
 php-symfony-security-bundle deb php optional arch=all
 php-symfony-serializer deb php optional arch=all
 php-symfony-stopwatch deb php optional arch=all
 php-symfony-swiftmailer-bridge deb php optional arch=all
 php-symfony-templating deb php optional arch=all
 php-symfony-translation deb php optional arch=all
 php-symfony-twig-bridge deb php optional arch=all
 php-symfony-twig-bundle deb php optional arch=all
 php-symfony-validator deb php optional arch=all
 php-symfony-web-profiler-bundle deb php optional arch=all
 php-symfony-yaml deb php optional arch=all
Testsuite: autopkgtest
Directory: pool/updates/main/s/symfony
Priority: source
Section: misc

Package: talloc
Binary: libtalloc2, libtalloc2-dbg, libtalloc-dev, python-talloc, python-talloc-dbg, python-talloc-dev
Version: 2.1.2-0+deb8u1
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Uploaders: Jelmer Vernooij <jelmer@debian.org>, Christian Perrier <bubulle@debian.org>
Build-Depends: debhelper (>= 8.1.3), docbook-xml, docbook-xsl, xsltproc, libpopt-dev, python-all (>= 2.6.6-3), python-all-dev (>= 2.6.6-3)
Architecture: any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 89a3dc9205500f5e566bd27ff30c812c 2326 talloc_2.1.2-0+deb8u1.dsc
 6bc6e6ac293e739a902dd73cdc88f664 423706 talloc_2.1.2.orig.tar.gz
 e1b8bddda854065332ea5da45d8c535d 8540 talloc_2.1.2-0+deb8u1.debian.tar.xz
Vcs-Git: git://anonscm.debian.org/pkg-samba/talloc.git -b unstable
Checksums-Sha1:
 01f8faa67b49b68c2fa3d7e27039e9048fba8e37 2326 talloc_2.1.2-0+deb8u1.dsc
 a02ffe90c3dd31fbe14ecaa79912437bdf7295c1 423706 talloc_2.1.2.orig.tar.gz
 6ddc3b0b7a1166365aa30dd5a874be8ebc0756e4 8540 talloc_2.1.2-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 012a4d9b57db36727f7a0d807e8d69a2adaa26803b72d8ea0a32b45cd9f01129 2326 talloc_2.1.2-0+deb8u1.dsc
 230d78a3fca75a15ab0f5d76d7bbaeadd3c1e695adcbb085932d227f5c31838d 423706 talloc_2.1.2.orig.tar.gz
 6e35c7ba2be0acc06cffca84f7d64b36df8a02397a3f2a98f4339fb74e14a8e0 8540 talloc_2.1.2-0+deb8u1.debian.tar.xz
Homepage: http://talloc.samba.org/
Package-List: 
 libtalloc-dev deb libdevel optional arch=any
 libtalloc2 deb libs optional arch=any
 libtalloc2-dbg deb debug extra arch=any
 python-talloc deb python optional arch=any
 python-talloc-dbg deb debug extra arch=any
 python-talloc-dev deb libdevel optional arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/t/talloc
Priority: source
Section: devel

Package: tardiff
Binary: tardiff
Version: 0.1-2+deb8u2
Maintainer: Axel Beckert <abe@debian.org>
Build-Depends: debhelper (>= 9~)
Architecture: all
Standards-Version: 3.9.4
Format: 3.0 (quilt)
Files:
 28943645743c204e50e82a44686925e0 1823 tardiff_0.1-2+deb8u2.dsc
 57d5619831796a40cf426c85dccadf42 1991 tardiff_0.1.orig.tar.bz2
 29425a40caa69cc1a0fc3cd2f7ac0a8e 4848 tardiff_0.1-2+deb8u2.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=collab-maint/tardiff.git
Vcs-Git: git://anonscm.debian.org/collab-maint/tardiff.git
Checksums-Sha1:
 0b25fefa60ed854e11b87951f619fd58b52c1732 1823 tardiff_0.1-2+deb8u2.dsc
 1f1bcbef432433f3b506eb272a3a588dfeafd7d3 1991 tardiff_0.1.orig.tar.bz2
 d224995d662b11e2b14bcea174bb2be328cac132 4848 tardiff_0.1-2+deb8u2.debian.tar.xz
Checksums-Sha256:
 9f82d8936366900fe18c3293f191bcb6c00b53859ba7f48394b3ebb16e6199ce 1823 tardiff_0.1-2+deb8u2.dsc
 58f86a33b268bb7a30c1fa0e5b4d9a44434e1e5c5b7b7ba70d1a8e43f77ad765 1991 tardiff_0.1.orig.tar.bz2
 038a5831da7f225b2e25e5d6ae00317eacc998a124a52cf3c1212eb270f17d22 4848 tardiff_0.1-2+deb8u2.debian.tar.xz
Homepage: http://tardiff.coolprojects.org/
Package-List: 
 tardiff deb utils optional arch=all
Directory: pool/updates/main/t/tardiff
Priority: source
Section: utils

Package: tdb
Binary: libtdb1, tdb-tools, libtdb-dev, libtdb1-dbg, python-tdb, python-tdb-dbg
Version: 1.3.6-0+deb8u1
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Uploaders: Jelmer Vernooij <jelmer@debian.org>
Build-Depends: debhelper (>= 8.1.3), dh-python, docbook-xml, docbook-xsl, python-all-dbg (>= 2.6.6-3), python-all-dev (>= 2.6.6-3), xsltproc
Architecture: linux-any kfreebsd-any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 5c7bd57eba6b86bc84abd227a19d253d 2348 tdb_1.3.6-0+deb8u1.dsc
 2c0db40965e90faadb9099e2dd8a9f31 491764 tdb_1.3.6.orig.tar.gz
 3fb4155cf87018c093f80511c4dbd0c1 13744 tdb_1.3.6-0+deb8u1.debian.tar.xz
Vcs-Git: git://anonscm.debian.org/pkg-samba/tdb.git -b unstable
Checksums-Sha1:
 0f50f590c2d4c91ee08763d7958348487fb5d58f 2348 tdb_1.3.6-0+deb8u1.dsc
 d7f83bb7d9b707b5b5ab7ba2a72874909e467cac 491764 tdb_1.3.6.orig.tar.gz
 a2ea715ec3fdabf0103e551b774ed5b6272c9b29 13744 tdb_1.3.6-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 03e215d40f12a7819f35fa2d020d7727539db369c6604ed1aa25461887239966 2348 tdb_1.3.6-0+deb8u1.dsc
 ef21da3bb85224b2b3bfdafe12fdaef5b102f72c60ad1084d1cea95e015f1c66 491764 tdb_1.3.6.orig.tar.gz
 9908136ad4e188436ed5b49e89bed30dd65c05f8fdc782fb63b25cea72b3fd3f 13744 tdb_1.3.6-0+deb8u1.debian.tar.xz
Homepage: http://tdb.samba.org/
Package-List: 
 libtdb-dev deb libdevel optional arch=linux-any,kfreebsd-any
 libtdb1 deb libs optional arch=linux-any,kfreebsd-any
 libtdb1-dbg deb debug extra arch=linux-any,kfreebsd-any
 python-tdb deb python optional arch=linux-any,kfreebsd-any
 python-tdb-dbg deb debug extra arch=linux-any,kfreebsd-any
 tdb-tools deb utils optional arch=linux-any,kfreebsd-any
Testsuite: autopkgtest
Directory: pool/updates/main/t/tdb
Priority: source
Section: devel

Package: tevent
Binary: libtevent0, libtevent0-dbg, libtevent-dev
Version: 0.9.25-0+deb8u1
Maintainer: Debian Samba Maintainers <pkg-samba-maint@lists.alioth.debian.org>
Uploaders: Jelmer Vernooij <jelmer@debian.org>
Build-Depends: debhelper (>= 9), libaio-dev [linux-any], libtalloc-dev (>= 2.1.2~), pkg-config, python, python-all-dev (>= 2.6.6-3), python-talloc-dev (>= 2.1.2~)
Architecture: any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 dd839529a320a36a082a880359b08716 2103 tevent_0.9.25-0+deb8u1.dsc
 8d01a2076cb8cd30cab40393d27043df 573357 tevent_0.9.25.orig.tar.gz
 1d01454314d7f0af27bdd7c17a0084a4 8016 tevent_0.9.25-0+deb8u1.debian.tar.xz
Vcs-Git: git://anonscm.debian.org/pkg-samba/tevent.git -b unstable
Checksums-Sha1:
 59d46d46ee446766644c5cd217556b98e2ab5ab3 2103 tevent_0.9.25-0+deb8u1.dsc
 80ed9a89e9d3ce1d70a44d36ddeaa507d9509af6 573357 tevent_0.9.25.orig.tar.gz
 4eda6649c4875676d9939a03c377b941d8a6212c 8016 tevent_0.9.25-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 0c09085c631d8114010a78714aaf7a1c67ffad12f960c1e12d146a0ce146a1b2 2103 tevent_0.9.25-0+deb8u1.dsc
 fedeb0d55a11b3593b562ec09b32e44bd67619ed10e5fa10d1868adb1649c669 573357 tevent_0.9.25.orig.tar.gz
 a709c959771526c0328acdb6a4049889b8f2229e44c622e28b430dc84b0c8a96 8016 tevent_0.9.25-0+deb8u1.debian.tar.xz
Homepage: http://tevent.samba.org/
Package-List: 
 libtevent-dev deb libdevel optional arch=any
 libtevent0 deb libs optional arch=any
 libtevent0-dbg deb debug extra arch=any
Directory: pool/updates/main/t/tevent
Priority: source
Section: devel

Package: tidy
Binary: tidy, libtidy-0.99-0, libtidy-dev, tidy-doc
Version: 20091223cvs-1.4+deb8u1
Maintainer: Jason Thomas <jason@debian.org>
Build-Depends: debhelper (>= 7), cdbs, libtool, perl, xsltproc, dh-autoreconf
Architecture: any all
Standards-Version: 3.8.3.0
Format: 1.0
Files:
 3b10b9e3662e82bf9b3e6e39e9095d8a 1913 tidy_20091223cvs-1.4+deb8u1.dsc
 c16246191b47153ce83226b7ae2c2975 786501 tidy_20091223cvs.orig.tar.gz
 d135ea8582b5ac109256885215f7e53a 8951 tidy_20091223cvs-1.4+deb8u1.diff.gz
Checksums-Sha1:
 9636c495071d54462387dfeaff29a9aeba1aa5d5 1913 tidy_20091223cvs-1.4+deb8u1.dsc
 76fb4887bc08628e3dd6a26e0ebe48cf2d14fa05 786501 tidy_20091223cvs.orig.tar.gz
 f472139d1bb3ebce43fa38968bc16da3f9df89e8 8951 tidy_20091223cvs-1.4+deb8u1.diff.gz
Checksums-Sha256:
 c1a0d42b7a92500c4a8d78a204b379588362a5c2343e1223a155c8b17d211f59 1913 tidy_20091223cvs-1.4+deb8u1.dsc
 6afa1dea4fe404f823aed60a4bc392db7d89fdd0ae3df0e06601765fbf3a45a4 786501 tidy_20091223cvs.orig.tar.gz
 58f3584d6c6dc66459691a28d318d6973b24df06a20d58843778217b75663608 8951 tidy_20091223cvs-1.4+deb8u1.diff.gz
Homepage: http://tidy.sourceforge.net/
Package-List: 
 libtidy-0.99-0 deb libs optional arch=any
 libtidy-dev deb libdevel optional arch=any
 tidy deb web optional arch=any
 tidy-doc deb doc optional arch=all
Directory: pool/updates/main/t/tidy
Priority: source
Section: web

Package: tiff
Binary: libtiff5, libtiffxx5, libtiff5-dev, libtiff-tools, libtiff-opengl, libtiff-doc
Version: 4.0.3-12.3+deb8u1
Maintainer: Ondřej Surý <ondrej@debian.org>
Uploaders: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Build-Depends: cdbs (>= 0.4.106~), debhelper (>> 9), dh-autoreconf, dpkg-dev (>= 1.16.1~), autotools-dev, zlib1g-dev, libjpeg-dev, libxmu-dev, libglu1-mesa-dev, freeglut3-dev, libxi-dev, libjbig-dev, liblzma-dev
Architecture: any all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 336b29c642a4c3f44eca5644b95c0600 2226 tiff_4.0.3-12.3+deb8u1.dsc
 051c1068e6a0627f461948c365290410 2051630 tiff_4.0.3.orig.tar.gz
 8994b58cf108e18084acd4813f376963 31764 tiff_4.0.3-12.3+deb8u1.debian.tar.xz
Checksums-Sha1:
 1592d69661d4bffeb0924770cadb0280dc6c6bfd 2226 tiff_4.0.3-12.3+deb8u1.dsc
 652e97b78f1444237a82cbcfe014310e776eb6f0 2051630 tiff_4.0.3.orig.tar.gz
 16b525b3b71102ba1992427c85ffea6d5fa7044a 31764 tiff_4.0.3-12.3+deb8u1.debian.tar.xz
Checksums-Sha256:
 eb8d25c4f28aafb3ddbe29d29f91876c13539da38011837ad974f65838cf5fec 2226 tiff_4.0.3-12.3+deb8u1.dsc
 ea1aebe282319537fb2d4d7805f478dd4e0e05c33d0928baba76a7c963684872 2051630 tiff_4.0.3.orig.tar.gz
 a689adbd64ff8220fb095bceface04417068e69d6ec98063db3489f1c02410a6 31764 tiff_4.0.3-12.3+deb8u1.debian.tar.xz
Homepage: http://libtiff.maptools.org
Package-List: 
 libtiff-doc deb doc optional arch=all
 libtiff-opengl deb graphics optional arch=any
 libtiff-tools deb graphics optional arch=any
 libtiff5 deb libs optional arch=any
 libtiff5-dev deb libdevel optional arch=any
 libtiffxx5 deb libs optional arch=any
Directory: pool/updates/main/t/tiff
Priority: source
Section: libs

Package: tomcat6
Binary: libservlet2.5-java, libservlet2.5-java-doc
Version: 6.0.45+dfsg-1~deb8u1
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Uploaders: Torsten Werner <twerner@debian.org>, Ludovic Claude <ludovic.claude@laposte.net>, Damien Raude-Morvan <drazzib@debian.org>, Miguel Landaeta <miguel@miguel.cc>, tony mancill <tmancill@debian.org>, Emmanuel Bourg <ebourg@apache.org>
Build-Depends: default-jdk, ant-optional, debhelper (>= 9), po-debconf
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 1d970ccbd3bbbe3443a9a37bfcbff471 2476 tomcat6_6.0.45+dfsg-1~deb8u1.dsc
 5660a132fd4d4b7e08d87383d2f9290d 2187068 tomcat6_6.0.45+dfsg.orig.tar.xz
 16c23a7de02240ef0d0895c58d96ab08 38164 tomcat6_6.0.45+dfsg-1~deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/cgit/pkg-java/tomcat6.git
Vcs-Git: git://anonscm.debian.org/pkg-java/tomcat6.git
Checksums-Sha1:
 5b3db7b798ed119faa8611a6cc7e7a5d2b710311 2476 tomcat6_6.0.45+dfsg-1~deb8u1.dsc
 626f715d36c53df93a6a446c46eb4a4deba41d0a 2187068 tomcat6_6.0.45+dfsg.orig.tar.xz
 667284432ff1dc40308d772f06de3453eb302415 38164 tomcat6_6.0.45+dfsg-1~deb8u1.debian.tar.xz
Checksums-Sha256:
 6fc14e7013b2a728c91997cb048e93346acdc6878f7fe18d089013e733e61ce7 2476 tomcat6_6.0.45+dfsg-1~deb8u1.dsc
 d01037a18afb119656a500d3cdb37e918ae3224e21aac5682ecdaac5519d59bc 2187068 tomcat6_6.0.45+dfsg.orig.tar.xz
 eac24af9693b17084a48f3897a949b39416feed4eb1831eccb2a456e9f6fcaaa 38164 tomcat6_6.0.45+dfsg-1~deb8u1.debian.tar.xz
Homepage: http://tomcat.apache.org
Build-Depends-Indep: maven-repo-helper (>> 1.0.1), libecj-java
Package-List: 
 libservlet2.5-java deb java optional arch=all
 libservlet2.5-java-doc deb doc optional arch=all
Directory: pool/updates/main/t/tomcat6
Priority: source
Section: java

Package: tomcat7
Binary: tomcat7-common, tomcat7, tomcat7-user, libtomcat7-java, libservlet3.0-java, libservlet3.0-java-doc, tomcat7-admin, tomcat7-examples, tomcat7-docs
Version: 7.0.56-3+deb8u3
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Uploaders: James Page <james.page@ubuntu.com>, Miguel Landaeta <nomadium@debian.org>, tony mancill <tmancill@debian.org>, Jakub Adam <jakub.adam@ktknet.cz>, Emmanuel Bourg <ebourg@apache.org>
Build-Depends: default-jdk, ant-optional, debhelper (>= 9), po-debconf, libhamcrest-java (>= 1.3)
Architecture: all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 c25ff5777e3c0f9fe8d830b3d6b46238 2758 tomcat7_7.0.56-3+deb8u3.dsc
 fda3bd52795239742f320b94c44159a1 2895176 tomcat7_7.0.56.orig.tar.xz
 09ad7e327e9e3be1ddd590f1180a10d5 81860 tomcat7_7.0.56-3+deb8u3.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-java/tomcat7.git
Vcs-Git: git://anonscm.debian.org/pkg-java/tomcat7.git
Checksums-Sha1:
 ba54b934ff3a0b3f74af17325c50c5852c42cbd7 2758 tomcat7_7.0.56-3+deb8u3.dsc
 488b83f5e61ad6e16a0fb10a009f0df52ac56d88 2895176 tomcat7_7.0.56.orig.tar.xz
 413b4f5b21d37781486e983e56d3c00dcbf60667 81860 tomcat7_7.0.56-3+deb8u3.debian.tar.xz
Checksums-Sha256:
 6635fb04a803346cb3313e7b67971fe0cccf483ff803616dec8ff5ea2a65b8b9 2758 tomcat7_7.0.56-3+deb8u3.dsc
 ca736f95cc5c04ea9a67e2ec5ded7c2c92a2ad167f5cd7b6110336ea3f8ccb4d 2895176 tomcat7_7.0.56.orig.tar.xz
 9347e82e9d7c22902206dce9b0facd648a5e5755e3f035f4a5942c080322e3ab 81860 tomcat7_7.0.56-3+deb8u3.debian.tar.xz
Homepage: http://tomcat.apache.org
Build-Depends-Indep: maven-repo-helper, libecj-java, javahelper, junit4, libjstl1.1-java, libjakarta-taglibs-standard-java, lsb-release
Package-List: 
 libservlet3.0-java deb java optional arch=all
 libservlet3.0-java-doc deb doc optional arch=all
 libtomcat7-java deb java optional arch=all
 tomcat7 deb java optional arch=all
 tomcat7-admin deb java optional arch=all
 tomcat7-common deb java optional arch=all
 tomcat7-docs deb doc optional arch=all
 tomcat7-examples deb java optional arch=all
 tomcat7-user deb java optional arch=all
Directory: pool/updates/main/t/tomcat7
Priority: source
Section: java

Package: tomcat8
Binary: tomcat8-common, tomcat8, tomcat8-user, libtomcat8-java, libservlet3.1-java, libservlet3.1-java-doc, tomcat8-admin, tomcat8-examples, tomcat8-docs
Version: 8.0.14-1+deb8u2
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Uploaders: James Page <james.page@ubuntu.com>, Miguel Landaeta <nomadium@debian.org>, tony mancill <tmancill@debian.org>, Jakub Adam <jakub.adam@ktknet.cz>, Emmanuel Bourg <ebourg@apache.org>
Build-Depends: ant-optional, debhelper (>= 9), default-jdk, po-debconf
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 dfdef0ed0d05c31b09cf301c8a49ae07 2842 tomcat8_8.0.14-1+deb8u2.dsc
 79b0e89d210ede119d2c6b47654cd6f1 3342416 tomcat8_8.0.14.orig.tar.xz
 8291999432526cfc4e647aa6dc7e9341 51272 tomcat8_8.0.14-1+deb8u2.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-java/tomcat8.git
Vcs-Git: git://anonscm.debian.org/pkg-java/tomcat8.git
Checksums-Sha1:
 ca7f50f113add711416f82203d477e7d0c164f74 2842 tomcat8_8.0.14-1+deb8u2.dsc
 a7e2dc9204fe9afd075c293edf50fb364d4e3026 3342416 tomcat8_8.0.14.orig.tar.xz
 63021a826bcda11958953e8ae87a10487d6c7a12 51272 tomcat8_8.0.14-1+deb8u2.debian.tar.xz
Checksums-Sha256:
 2a2efa5870e046a5d8f2e1745eaefaef146c577330f7a174b2e924fce020bcc5 2842 tomcat8_8.0.14-1+deb8u2.dsc
 88a33409bf713882942cedfd41adb54e940060e625df532511d515b848f3460c 3342416 tomcat8_8.0.14.orig.tar.xz
 4d106193a14f9f8e59f3774ea96e5aaa52ac73d2d56d6dd98e020e0e623ab112 51272 tomcat8_8.0.14-1+deb8u2.debian.tar.xz
Homepage: http://tomcat.apache.org
Build-Depends-Indep: javahelper, junit4 (>= 4.11), libcglib3-java, libeasymock-java (>= 3.0), libecj-java (>= 3.10.0), libhamcrest-java (>= 1.3), libjakarta-taglibs-standard-java, libjstl1.1-java, libobjenesis-java, lsb-release, maven-repo-helper
Package-List: 
 libservlet3.1-java deb java optional arch=all
 libservlet3.1-java-doc deb doc optional arch=all
 libtomcat8-java deb java optional arch=all
 tomcat8 deb java optional arch=all
 tomcat8-admin deb java optional arch=all
 tomcat8-common deb java optional arch=all
 tomcat8-docs deb doc optional arch=all
 tomcat8-examples deb java optional arch=all
 tomcat8-user deb java optional arch=all
Directory: pool/updates/main/t/tomcat8
Priority: source
Section: misc

Package: tryton-server
Binary: tryton-server, tryton-server-doc
Version: 3.4.0-3+deb8u2
Maintainer: Debian Tryton Maintainers <maintainers@debian.tryton.org>
Uploaders: Mathias Behrle <mathiasb@m9s.biz>
Build-Depends: debhelper (>= 9), python (>= 2.6.6-3~), python-setuptools, python-sphinx (>= 1.0.7+dfsg), dh-python, dh-systemd (>= 1.3)
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 e1ef092abc7461b9caa323ee82f077c3 2144 tryton-server_3.4.0-3+deb8u2.dsc
 0652ba23f999650b97e8a10dd3fea7f3 498268 tryton-server_3.4.0.orig.tar.gz
 f54ebaef4802be9aa4d75a676d792b3d 30588 tryton-server_3.4.0-3+deb8u2.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=tryton/tryton-server.git
Vcs-Git: git://anonscm.debian.org/tryton/tryton-server.git
Checksums-Sha1:
 bc6579f84c10b6fb469f6515b80529602fca670a 2144 tryton-server_3.4.0-3+deb8u2.dsc
 c4c9f19cd3fd5536888c604930b75036a52e4d11 498268 tryton-server_3.4.0.orig.tar.gz
 88a971ea415d606574833b88c0afd9d9ec7fe67d 30588 tryton-server_3.4.0-3+deb8u2.debian.tar.xz
Checksums-Sha256:
 0ac4e9ecad199e4326441c1d638555403de85b2d9eefcb431966db2eac582cab 2144 tryton-server_3.4.0-3+deb8u2.dsc
 78a62b0fd7701e90a3ca5ef71a1ef65cf9d9fe363a0f12510b8ff373ad16bcf1 498268 tryton-server_3.4.0.orig.tar.gz
 ecea0430dd07ba760f703893a3a24cae25656f43021a39010042f990826ec65f 30588 tryton-server_3.4.0-3+deb8u2.debian.tar.xz
Homepage: http://www.tryton.org/
Package-List: 
 tryton-server deb python optional arch=all
 tryton-server-doc deb doc optional arch=all
Directory: pool/updates/main/t/tryton-server
Priority: source
Section: python

Package: twig
Binary: php-twig, php-twig-doc, php5-twig
Version: 1.16.2-1+deb8u1
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Uploaders: Daniel Beyer <dabe@deb.ymc.ch>
Build-Depends: debhelper (>= 9), php5-dev, phpunit, pkg-php-tools (>= 1.7~), python-sphinx, re2c
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 0a7575142943cd21aa752dcc4953be62 1731 twig_1.16.2-1+deb8u1.dsc
 380abf6725fd2b5d9df354f6a65c6b63 197521 twig_1.16.2.orig.tar.gz
 57ad42d0f47739ab3c3b4099e024b616 9608 twig_1.16.2-1+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-php/twig.git
Vcs-Git: git://anonscm.debian.org/pkg-php/twig.git
Checksums-Sha1:
 4c755aaa3ef0598cbc5c1bd3e53318ffab46d1d3 1731 twig_1.16.2-1+deb8u1.dsc
 926ff53dad6ccd2560a562942d1dfd1357460cc0 197521 twig_1.16.2.orig.tar.gz
 77bd9a243ff34bc374f983c39c681d9d2098506d 9608 twig_1.16.2-1+deb8u1.debian.tar.xz
Checksums-Sha256:
 a6a6e6cff70127bdf10cb34c8e9dfcebc0d585528b7f3c87811d21fedaea83a2 1731 twig_1.16.2-1+deb8u1.dsc
 891e0e8f8eeee10f67c84556c28258dc5a96f8ef83e9fee1fefa64cf6aee27ef 197521 twig_1.16.2.orig.tar.gz
 14e9194aced987f88559f2570d5ac2e48b83824e71d603755cece47dab0b100d 9608 twig_1.16.2-1+deb8u1.debian.tar.xz
Homepage: http://twig.sensiolabs.org/
Package-List: 
 php-twig deb php optional arch=all
 php-twig-doc deb doc optional arch=all
 php5-twig deb php optional arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/t/twig
Priority: source
Section: misc

Package: unattended-upgrades
Binary: unattended-upgrades
Version: 0.83.3.2+deb8u1
Maintainer: Michael Vogt <mvo@debian.org>
